-0|,-0|→,-0|
*accidents_B1♭E1♭,,
*dynamic_p,,*dynamic_p
*metre_35/16,,
*pedal_sustain,,
*tempo_16=76,,
48F2¯L,48r,
48F3¯⅃,48r,
48r,48F3,
48r,48F4¯,
48F4¯L,48r,
48F5¯⅃,48r,
48r,16F5¯ 48rL,
48r,48F6¯,
48F1¯ 48F2¯,48F6¯⅃,
16.F1; 16.F2;,16.F5; 16.F6;,
32r,32F5¯ 32F6¯,
16r,16F5 16F6,
16F2 16F3,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32A5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16A5♭ 16D6♭ 16F6,
16D2♭ 16D3♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32B5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16B5♭ 16D6♭ 16F6,
16B1♭ 16B2♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32G5♭¯ 32B5♭¯ 32D6♭¯ 32G6♭¯,
16r,8G5♭¯ 8B5♭¯ 8D6♭¯ 8G6♭¯,
16G1♭¯ 16G2♭¯,,
16G1♭; 16G2♭;,32G5♭; 32B5♭; 32D6♭; 32G6♭;,
*pedal_sustain,,
,32D5♭¯L,
16r,32G5♭¯,
,32D5♭¯,
8r,32G5♭¯,
,32D5♭¯,
,32G5♭¯,
,32B4♭¯⅃,
4r,4E5♭ 32r,
,32G4♭¯L,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32E4♭⅃,
32r,32F4L,16E5♭¯L
32F3¯L,32A4♭,
32A3♭¯,32F4,8D5♭¯
32F3¯,32A4♭,
32A3♭¯,32F4,
32F3¯,32A4♭,
32A3♭¯,32F4,16C5♭⅃
32D3♭⅃,32A4♭⅃,
16G3♭L,16B4♭L,16G4♭L
16C3,16B4♭♭,16G4♭ 16E5♭
16D3♭>,16F4¯>,16A4♭¯>
16G2♭⅃,32.F4,32.A4♭
,64G4♭⅃,64B4♭⅃
-1|,-1|
8G2·L 8G3·,16G4L,8D5♭
,16A4♭,
8F2·⅃ 8F3·,16B4♭,8r
,16A4♭⅃,
-64|,-64|←,-64|→,-64|
4r,,16G4L,8D5♭L
,,16A4♭,
,,16B4♭,8C5⅃
,,16A4♭⅃,
8E3♭ 8E4♭,,16G4L,8r
,,16A4♭,
8r,,16B4♭,8D5♭
,,16B4⅃,
8E4♭L,16C5L,,4G6¯t24
,16B4♭,,
8D4♭⅃,16A4,,
,16B4♭⅃,,
-65|,-65|←,-65|
8D4♭L,16B4♭L,4G6t24
,16A4♭,
8C4⅃,16E4♭,
,16A4♭⅃,
,,16F6g
,,16G6g
8r,4r,4A6♭
8C3·,,
4C4!,8r,8r
,8G4·,16A6♭L
,,16G6⅃
-66|,-66|
4A4♭,16F6L
,16E6♭
,16D6♭
,16C6⅃
8r,4F6
8A2♭·,
4A3♭! 8r,8r
8E4·,16F6L
,16E6♭⅃
-67|,-67|
4F4,16D6♭L
,16C6
,16B5♭
,16A5♭⅃
8r,4D6♭
8F2·,
8F3·L,8r
8A3·⅃,8E5♭ 16D6♭L
,16C6⅃
-68|,-68|→,-68|
8B3♭L,8D5♭L,16B5♭L
,,16C6
8D4⅃,8B4♭⅃,16B5♭
,,16A5♭⅃
8E4♭,8B4♭,16G5L
,,16A5♭
8r,8r,16G5
,,16F5⅃
4B3♭¯! 4D4♭¯!,4r,16E5♭L
,,16F5
,,16G5
,,16A5♭⅃
-69|,-69|
8B3♭L 8D4♭,16A5L
,16B5♭
8B3♭⅃ 8D4♭,16C6
,16B5♭⅃
8B3♭L 8D4♭¯,16A5♭L
,16B5♭
8A3♭⅃ 8C4¯,16C6
,16D6♭⅃
8D3♭L 8B3♭¯,16D6L
,16E6♭
8C3⅃ 8A3♭¯,16F6
,16E6♭⅃
-70|,-70|
8B2♭L 8G3¯,16D6♭L
,16C6
8C3⅃ 8A3♭,16B5♭
,16A5♭⅃
16G2L,8D5♭ 8B5♭
16A2♭,
16G2,8r
16F2⅃,
16E2♭L,4B4♭¯! 4D5♭¯!
16F2,
16G2,
16A2♭⅃,
-71|,-71|
16A2L,8B4♭L 8D5♭
16B2♭,
16C3,8F4⅃ 8D5♭
16B2♭⅃,
